@relation 14_lang_all_features_test-weka.filters.unsupervised.attribute.Discretize-unset-class-temporarily-B12-M-1.0-Rlast-weka.filters.unsupervised.attribute.Standardize-unset-class-temporarily-weka.filters.unsupervised.attribute.Remove-R45-71

@attribute 1 numeric
@attribute 2 numeric
@attribute 3 numeric
@attribute 4 numeric
@attribute 5 numeric
@attribute 6 numeric
@attribute 7 numeric
@attribute 8 numeric
@attribute 9 numeric
@attribute 10 numeric
@attribute 11 numeric
@attribute 12 numeric
@attribute 13 numeric
@attribute 14 numeric
@attribute 15 numeric
@attribute 16 numeric
@attribute 17 numeric
@attribute 18 numeric
@attribute 19 numeric
@attribute 20 numeric
@attribute 21 numeric
@attribute 22 numeric
@attribute 23 numeric
@attribute 24 numeric
@attribute 25 numeric
@attribute 26 numeric
@attribute 27 numeric
@attribute 28 numeric
@attribute 29 numeric
@attribute 30 numeric
@attribute 31 numeric
@attribute 32 numeric
@attribute 33 numeric
@attribute 34 numeric
@attribute 35 numeric
@attribute 36 numeric
@attribute 37 numeric
@attribute 38 numeric
@attribute 39 numeric
@attribute 40 numeric
@attribute 41 numeric
@attribute 42 numeric
@attribute 43 numeric
@attribute 44 numeric
@attribute 72 {'\'(-inf-0.916667]\'','\'(0.916667-1.833333]\'','\'(1.833333-2.75]\'','\'(2.75-3.666667]\'','\'(3.666667-4.583333]\'','\'(4.583333-5.5]\'','\'(5.5-6.416667]\'','\'(6.416667-7.333333]\'','\'(7.333333-8.25]\'','\'(8.25-9.166667]\'','\'(9.166667-10.083333]\'','\'(10.083333-inf)\''}

@data
-0.839444,-0.975498,-0.88894,-1.061266,-1.001442,-0.848961,-0.609938,-0.678345,-0.544991,-0.562952,-0.325061,-0.453211,-0.76647,-0.903384,-1.052841,-1.01641,-0.749507,-0.774635,-0.826689,-0.782092,-0.327861,-0.67448,-0.405017,1.472072,0.186753,-0.008915,1.077324,-0.176734,-0.786204,-0.113464,0.002053,0.971923,-0.327861,-0.67448,-0.405017,1.472072,0.186753,-0.008915,1.077324,-0.176734,-0.786204,-0.113464,0.002053,0.971923,'\'(-inf-0.916667]\''
0.584363,0.50507,0.866968,0.496778,0.550379,0.599639,0.267376,0.149964,0.053142,-0.02362,0.006864,-0.180941,-0.307957,-0.501681,-0.514304,-0.356814,-0.105437,0.076382,-0.007084,-0.120936,1.333121,0.903553,-0.980597,0.081059,-0.521089,-1.104537,0.906289,-0.520304,-0.197565,-0.688997,-0.659467,-0.325844,1.333121,0.903553,-0.980597,0.081059,-0.521089,-1.104537,0.906289,-0.520304,-0.197565,-0.688997,-0.659467,-0.325844,'\'(-inf-0.916667]\''
0.078889,0.197462,0.35147,-0.18963,0.167866,-0.113794,-0.163705,-0.239706,-0.177623,-0.236983,-0.120733,-0.120573,-0.277982,-0.316815,-0.415188,-0.563696,-0.324216,-0.046834,-0.209393,-0.303915,0.55877,0.444988,0.046978,0.559235,-0.619913,-0.487422,0.525224,-0.827815,0.248145,-1.06878,-0.532899,-1.19639,0.55877,0.444988,0.046978,0.559235,-0.619913,-0.487422,0.525224,-0.827815,0.248145,-1.06878,-0.532899,-1.19639,'\'(-inf-0.916667]\''
0.225884,0.430842,0.653349,0.149179,0.729886,0.363123,0.320806,0.05685,0.07215,0.08052,0.007858,0.01412,-0.08147,-0.198859,-0.369525,-0.441097,-0.134326,-0.072757,-0.145277,-0.237539,1.066517,0.264903,-0.603164,-0.11889,-0.965877,-0.599182,0.758559,-0.53231,0.289197,-0.902047,-1.60829,-1.000077,1.066517,0.264903,-0.603164,-0.11889,-0.965877,-0.599182,0.758559,-0.53231,0.289197,-0.902047,-1.60829,-1.000077,'\'(-inf-0.916667]\''
-0.049546,-0.15713,0.047915,-0.281895,-0.193349,-0.009417,-0.534213,-0.491491,-0.417442,-0.319488,-0.38377,-0.517868,-0.574865,-0.550371,-0.566548,-0.467751,-0.272607,-0.128429,-0.15084,-0.35375,0.239516,0.746265,-0.241979,0.346198,-0.142887,-0.876566,0.664502,0.320869,0.671076,-1.044642,-1.110923,-0.794462,0.239516,0.746265,-0.241979,0.346198,-0.142887,-0.876566,0.664502,0.320869,0.671076,-1.044642,-1.110923,-0.794462,'\'(-inf-0.916667]\''
0.536532,0.497335,0.720438,0.274425,0.464126,0.551413,0.640294,0.638531,0.579694,0.375708,0.17181,0.063693,0.308613,0.510263,0.566761,0.359855,0.404458,0.527015,0.292869,0.105741,0.422366,0.069724,-0.208301,-0.775106,1.222886,0.551917,-0.507644,-1.024321,0.516794,-1.407307,-0.4927,-0.239663,0.422366,0.069724,-0.208301,-0.775106,1.222886,0.551917,-0.507644,-1.024321,0.516794,-1.407307,-0.4927,-0.239663,'\'(-inf-0.916667]\''
0.207718,0.212091,0.197951,-0.013509,0.306875,0.141957,0.071299,-0.186358,-0.300319,-0.308656,-0.405736,-0.44359,-0.294817,-0.026775,-0.038314,-0.291229,-0.078696,0.041484,-0.363798,-0.435419,0.572809,0.637347,0.156268,-0.992588,0.179826,0.284336,0.546835,-0.043123,1.026754,-1.232576,-0.624745,0.377976,0.572809,0.637347,0.156268,-0.992588,0.179826,0.284336,0.546835,-0.043123,1.026754,-1.232576,-0.624745,0.377976,'\'(-inf-0.916667]\''
0.163437,0.245768,0.408469,0.120324,0.303596,-0.010458,-0.077022,-0.120547,-0.159318,-0.201392,-0.300677,-0.352469,-0.441125,-0.396996,-0.26409,-0.274204,0.053577,0.199921,-0.116907,-0.312484,0.570807,0.886673,-0.311533,-0.273855,0.248132,-1.353076,0.324301,-0.75083,0.513999,-0.540386,-0.166826,-0.414251,0.570807,0.886673,-0.311533,-0.273855,0.248132,-1.353076,0.324301,-0.75083,0.513999,-0.540386,-0.166826,-0.414251,'\'(-inf-0.916667]\''
-0.094338,-0.134141,-0.011131,-0.311116,0.151759,-0.020823,-0.033694,-0.309125,-0.349711,-0.263512,-0.285138,-0.430266,-0.538845,-0.533524,-0.527587,-0.411638,0.050585,0.128987,-0.054358,-0.266431,0.183899,0.640481,-0.928043,-0.089856,0.174898,-0.877369,1.704654,-0.001242,0.465551,-0.906983,-0.803478,0.13989,0.183899,0.640481,-0.928043,-0.089856,0.174898,-0.877369,1.704654,-0.001242,0.465551,-0.906983,-0.803478,0.13989,'\'(-inf-0.916667]\''
0.121704,0.082672,-0.034293,-0.074111,0.209715,0.042323,0.070478,-0.079617,-0.126751,-0.103428,-0.279357,-0.340318,-0.5046,-0.365206,-0.35737,-0.362202,-0.045157,0.051116,-0.178267,-0.035399,0.40061,0.531199,-0.870844,0.043649,0.363164,-0.18966,0.756237,0.422718,0.606354,-0.202306,-0.475062,0.487616,0.40061,0.531199,-0.870844,0.043649,0.363164,-0.18966,0.756237,0.422718,0.606354,-0.202306,-0.475062,0.487616,'\'(-inf-0.916667]\''
